
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorErrorHandling.test_process_complete_pipeline_detection_fails_warning _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:544: in test_process_complete_pipeline_detection_fails_warning
    result = await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorErrorHandling.test_process_complete_pipeline_estimation_fails_warning _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:591: in test_process_complete_pipeline_estimation_fails_warning
    result = await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorErrorHandling.test_process_complete_pipeline_persistence_fails _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:631: in test_process_complete_pipeline_persistence_fails
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg

During handling of the above exception, another exception occurred:
tests/unit/services/ml_processing/test_pipeline_coordinator.py:630: in test_process_complete_pipeline_persistence_fails
    with pytest.raises(Exception, match="Database connection lost"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: Regex pattern did not match.
E    Regex: 'Database connection lost'
E    Input: 'Image not found: /tmp/test_photo.jpg'
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorContainerTypeRouting.test_process_complete_pipeline_segments_use_sahi _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:669: in test_process_complete_pipeline_segments_use_sahi
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorContainerTypeRouting.test_process_complete_pipeline_boxes_use_direct _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:695: in test_process_complete_pipeline_boxes_use_direct
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorContainerTypeRouting.test_process_complete_pipeline_plugs_use_direct _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:720: in test_process_complete_pipeline_plugs_use_direct
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorEstimationLogic.test_process_complete_pipeline_estimation_only_for_segments _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:752: in test_process_complete_pipeline_estimation_only_for_segments
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorEstimationLogic.test_process_complete_pipeline_estimation_receives_detections _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:772: in test_process_complete_pipeline_estimation_receives_detections
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorPerformance.test_process_complete_pipeline_performance_benchmark _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:805: in test_process_complete_pipeline_performance_benchmark
    result = await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorEdgeCases.test_process_complete_pipeline_invalid_session_id _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:840: in test_process_complete_pipeline_invalid_session_id
    await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
_ TestMLPipelineCoordinatorEdgeCases.test_process_complete_pipeline_zero_confidence_detections _
tests/unit/services/ml_processing/test_pipeline_coordinator.py:882: in test_process_complete_pipeline_zero_confidence_detections
    result = await pipeline_coordinator.process_complete_pipeline(
app/services/ml_processing/pipeline_coordinator.py:204: in process_complete_pipeline
    raise FileNotFoundError(f"Image not found: {image_path}")
E   FileNotFoundError: Image not found: /tmp/test_photo.jpg
---------------------------- Captured stdout setup -----------------------------
MLPipelineCoordinator initialized with all ML services
------------------------------ Captured log setup ------------------------------
INFO     app.services.ml_processing.pipeline_coordinator:pipeline_coordinator.py:151 MLPipelineCoordinator initialized with all ML services
____________________ test_create_storage_bin_duplicate_code ____________________
tests/unit/services/test_storage_bin_service.py:138: in test_create_storage_bin_duplicate_code
    await bin_service.create_storage_bin(request)
app/services/storage_bin_service.py:27: in create_storage_bin
    raise DuplicateCodeException(code=request.code)
E   app.core.exceptions.DuplicateCodeException: Warehouse code 'GH-001-NORTH-LOC01-BIN01' already exists
----------------------------- Captured stdout call -----------------------------
{"technical_message": "Warehouse code 'GH-001-NORTH-LOC01-BIN01' already exists", "user_message": "A warehouse with code 'GH-001-NORTH-LOC01-BIN01' already exists. Please choose a different code.", "code": 409, "warehouse_code": "GH-001-NORTH-LOC01-BIN01", "event": "Client error: DuplicateCodeException", "level": "warning", "timestamp": "2025-10-21T13:52:28.510508Z"}
______________________ test_get_bins_by_location_success _______________________
tests/unit/services/test_storage_bin_service.py:192: in test_get_bins_by_location_success
    result = await bin_service.get_bins_by_location(1)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/services/storage_bin_service.py:42: in get_bins_by_location
    query = select(self.bin_repo.model).where(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/_selectable_constructors.py:537: in select
    return Select(*entities)
           ^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/selectable.py:5376: in __init__
    coercions.expect(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/coercions.py:332: in expect
    return lambdas.LambdaElement(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/lambdas.py:213: in __init__
    rec = self._retrieve_tracker_rec(fn, apply_propagate_attrs, opts)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/lambdas.py:228: in _retrieve_tracker_rec
    closure = fn.__closure__
              ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:662: in __getattr__
    raise AttributeError(name)
E   AttributeError: __closure__
_______________________ test_get_bins_by_location_empty ________________________
tests/unit/services/test_storage_bin_service.py:210: in test_get_bins_by_location_empty
    result = await bin_service.get_bins_by_location(1)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/services/storage_bin_service.py:42: in get_bins_by_location
    query = select(self.bin_repo.model).where(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/_selectable_constructors.py:537: in select
    return Select(*entities)
           ^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/selectable.py:5376: in __init__
    coercions.expect(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/coercions.py:332: in expect
    return lambdas.LambdaElement(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/lambdas.py:213: in __init__
    rec = self._retrieve_tracker_rec(fn, apply_propagate_attrs, opts)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/lambdas.py:228: in _retrieve_tracker_rec
    closure = fn.__closure__
              ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:662: in __getattr__
    raise AttributeError(name)
E   AttributeError: __closure__
____________ TestMLParentTask.test_ml_parent_task_empty_image_data _____________
tests/unit/tasks/test_ml_tasks.py:258: in test_ml_parent_task_empty_image_data
    ml_parent_task(mock_self, session_id=123, image_data=[])
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/local.py:182: in __call__
    return self._get_current_object()(*a, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/app/task.py:411: in __call__
    return self.run(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ml_parent_task() got multiple values for argument 'session_id'
__________ TestMLParentTask.test_ml_parent_task_circuit_breaker_open ___________
tests/unit/tasks/test_ml_tasks.py:273: in test_ml_parent_task_circuit_breaker_open
    ml_parent_task(mock_self, session_id=123, image_data=sample_image_data)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/local.py:182: in __call__
    return self._get_current_object()(*a, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/app/task.py:411: in __call__
    return self.run(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ml_parent_task() got multiple values for argument 'session_id'
----------------------------- Captured stdout call -----------------------------
{"technical_message": "Circuit breaker OPEN: Too many failures", "user_message": "Service temporarily unavailable due to repeated failures. Please try again later.", "code": 503, "reason": "Too many failures", "event": "Server error: CircuitBreakerException", "level": "error", "timestamp": "2025-10-21T13:52:28.806344Z"}
___________ TestMLParentTask.test_ml_parent_task_retries_on_failure ____________
tests/unit/tasks/test_ml_tasks.py:302: in test_ml_parent_task_retries_on_failure
    ml_parent_task(mock_self, session_id=123, image_data=sample_image_data)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/local.py:182: in __call__
    return self._get_current_object()(*a, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/app/task.py:411: in __call__
    return self.run(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ml_parent_task() got multiple values for argument 'session_id'
__________________ TestMLChildTask.test_ml_child_task_success __________________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1451: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.tasks.ml_tasks' has no attribute 'asyncio'
______________ TestMLChildTask.test_ml_child_task_image_not_found ______________
tests/unit/tasks/test_ml_tasks.py:387: in test_ml_child_task_image_not_found
    ml_child_task(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/local.py:182: in __call__
    return self._get_current_object()(*a, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/celery/app/task.py:411: in __call__
    return self.run(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ml_child_task() got multiple values for argument 'session_id'
___________ TestMLChildTask.test_ml_child_task_retries_on_ml_failure ___________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1451: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.tasks.ml_tasks' has no attribute 'asyncio'
____________ TestMLChildTask.test_ml_child_task_exponential_backoff ____________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1451: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.tasks.ml_tasks' has no attribute 'asyncio'
_______________ TestHelperFunctions.test_mark_session_processing _______________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'app.tasks.ml_tasks' from '/home/lucasg/proyectos/DemeterDocs/app/tasks/ml_tasks.py'> does not have the attribute 'get_async_session'
_______________ TestHelperFunctions.test_mark_session_completed ________________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'app.tasks.ml_tasks' from '/home/lucasg/proyectos/DemeterDocs/app/tasks/ml_tasks.py'> does not have the attribute 'get_async_session'
_________________ TestHelperFunctions.test_mark_session_failed _________________
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1393: in patched
    with self.decoration_helper(patched,
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'app.tasks.ml_tasks' from '/home/lucasg/proyectos/DemeterDocs/app/tasks/ml_tasks.py'> does not have the attribute 'get_async_session'
=============================== warnings summary ===============================
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_update_category
  /home/lucasg/anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/compiler.py:2766: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
    def _generate_delimited_list(self, elements, separator, **kw):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_product_size.py::TestProductSizeDBConstraints::test_code_unique_constraint_db_level
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_product_size.py:64: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_product_size.py::TestProductSizeDBConstraints::test_code_unique_constraint_db_level
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_product_size.py:71: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_product_state.py::TestProductStateDBConstraints::test_code_unique_constraint_db_level
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_product_state.py:71: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_product_state.py::TestProductStateDBConstraints::test_code_unique_constraint_db_level
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_product_state.py:80: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_with_storage_bins_fails
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:91: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_without_storage_bins_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:118: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_without_storage_bins_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:123: RuntimeWarning: coroutine 'AsyncSession.delete' was never awaited
    db_session.delete(bin_type)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_without_storage_bins_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:124: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRelationships::test_query_storage_bins_from_bin_type
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:146: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRelationships::test_fk_integrity_storage_bins_to_bin_type
  /home/lucasg/anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/compiler.py:2769: RuntimeWarning: coroutine 'AsyncSession.execute' was never awaited
    for s in (c._compiler_dispatch(self, **kw) for c in elements)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestRelationships::test_fk_integrity_storage_bins_to_bin_type
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:186: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCodeUniqueness::test_create_two_types_with_same_code_fails
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:215: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCodeUniqueness::test_create_two_types_with_same_code_fails
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:224: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCodeUniqueness::test_create_types_with_different_codes_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:242: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_null_rows_fails
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:270: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
